"gender","age","income","monthssubbed","plan","meanhourswatched","competitorsub","numprofiles","cancelled","downgraded","bundle","kids","longestsession","topgenre","secondgenre"
"woman",25,73.51,27,"B",22.22,1,2,1,0,1,0,263.62,"Action","Drama"
"woman",62,71.17,70,"P",17.54,1,3,0,0,0,0,218.19,"RomanticComedy","Thriller"
"nonbinary",70,86.25,39,"A",3.34,1,3,0,0,0,1,36.4,"Documentary","ScienceFiction"
"nonbinary",25,70.3,48,"B",7.57,0,4,1,0,1,0,72.49,"Drama","Comedy"
"woman",47,75.81,44,"B",5.9,0,5,1,0,0,1,72.99,"Documentary","Comedy"
"man",36,87.47,32,"B",8.44,1,2,1,0,1,0,78.27,"Comedy","Action"
"woman",31,64.13,46,"B",39.76,1,2,1,1,0,1,263.24,"Horror","Comedy"
"woman",38,54.42,43,"B",2.74,1,7,0,0,0,0,29.74,"Thriller","Comedy"
"woman",58,74.78,48,"P",22.35,1,2,1,0,0,1,342.31,"Comedy","Thriller"
"woman",71,72.99,40,"B",9.78,1,3,0,0,1,0,148.23,"Horror","RomanticComedy"
"woman",27,66.97,53,"B",14.02,0,2,1,0,0,0,456.15,"Documentary","Thriller"
"woman",68,74.36,55,"P",9.54,0,4,0,1,0,1,30.24,"ScienceFiction","Comedy"
"woman",23,58.27,70,"A",34.5,1,7,0,0,0,0,511.9,"Action","Comedy"
"woman",64,62.43,21,"P",22.31,1,2,1,0,0,1,87.52,"Drama","Thriller"
"woman",41,52.54,48,"P",1.59,0,2,0,0,1,1,30.8,"Comedy","ScienceFiction"
"woman",38,80.98,24,"A",5.41,1,3,0,0,0,0,191.46,"Comedy","Drama"
"woman",40,58.53,16,"B",3.65,0,2,0,0,0,1,47.61,"Comedy","RomanticComedy"
"man",29,81.22,10,"A",67.97,1,2,1,0,0,1,284.59,"Thriller","Comedy"
"woman",57,62.81,51,"B",4.35,1,2,0,1,0,1,43.01,"Drama","Thriller"
"man",20,58.79,46,"A",28.39,0,2,1,0,0,1,359.06,"Comedy","Horror"
"woman",44,51.76,64,"B",26.99,0,3,0,0,0,0,107.96,"Thriller","Comedy"
"nonbinary",62,81.56,57,"P",7.54,1,2,1,0,0,1,225.6,"Horror","Thriller"
"man",38,79.8,32,"B",25.82,1,3,1,0,0,0,638.88,"RomanticComedy","Thriller"
"man",36,88.09,24,"P",3.22,0,2,1,0,1,1,222.27,"Thriller","Comedy"
"woman",33,91.69,40,"B",15.99,0,3,0,0,1,1,99.68,"Action","ScienceFiction"
"other",32,89.61,60,"P",4.15,0,2,1,0,0,1,41.61,"Horror","ScienceFiction"
"woman",58,55.65,29,"B",11.81,1,3,1,1,0,0,780.98,"Horror","Comedy"
"woman",69,76.18,61,"A",46.13,1,6,1,1,1,1,292.51,"Horror","Documentary"
"woman",65,61.15,8,"A",112.7,1,1,0,0,0,0,8.48,"ScienceFiction","Thriller"
"woman",38,66.37,31,"B",20.49,1,5,0,0,0,0,173.09,"Documentary","Action"
"woman",64,64.81,72,"P",17.65,0,6,1,0,0,0,40.53,"Comedy","Drama"
