"Restaurant_Item_Name","restaurant","Restaurant_ID","Item_Name","Item_Description","Food_Category","Serving_Size","Serving_Size_text","Serving_Size_Unit","Serving_Size_household","Calories","Total_Fat","Saturated_Fat","Trans_Fat","Cholesterol","Sodium","Potassium","Carbohydrates","Protein","Sugar","Dietary_Fiber","Calories_100g","Total_Fat_100g","Saturated_Fat_100g","Trans_Fat_100g","Cholesterol_100g","Sodium_100g","Potassium_100g","Carbohydrates_100g","Protein_100g","Sugar_100g","Dietary_Fiber_100g"
"Krispy Kreme Apple Fritter","Krispy Kreme",49,"Apple Fritter","Apple Fritter, Doughnuts","Baked Goods",100,"","g","",350,19,9,0,0,110,45,42,4,26,1,350,19,9,0,0,110,45,42,4,26,1
"Krispy Kreme Chocolate Iced Cake Doughnut","Krispy Kreme",49,"Chocolate Iced Cake Doughnut","Chocolate Iced Cake Doughnut, Doughnuts","Baked Goods",71,"","g","",280,13,5,0,25,310,35,37,3,19,NA,394,18,7,0,35,437,49,52,4,27,NA
"Krispy Kreme Chocolate Iced Custard Filled Doughnut","Krispy Kreme",49,"Chocolate Iced Custard Filled Doughnut","Chocolate Iced Custard Filled Doughnut, Doughnuts","Baked Goods",85,"","g","",300,15,7,0,0,140,50,37,4,17,1,353,18,8,0,0,165,59,44,5,20,1
"Krispy Kreme Chocolate Iced Glazed Doughnut","Krispy Kreme",49,"Chocolate Iced Glazed Doughnut","Chocolate Iced Glazed Doughnut, Doughnuts","Baked Goods",63,"","g","",240,11,5,0,0,90,35,33,3,20,NA,381,17,8,0,0,143,56,52,5,32,NA
"Krispy Kreme Chocolate Iced Glazed Cruller Doughnut","Krispy Kreme",49,"Chocolate Iced Glazed Cruller Doughnut","Chocolate Iced Glazed Cruller Doughnut, Doughnuts","Baked Goods",70,"","g","",260,10,4,0,20,270,20,40,3,26,NA,371,14,6,0,29,386,29,57,4,37,NA
"Krispy Kreme Football Doughnut","Krispy Kreme",49,"Football Doughnut","Football Doughnut, Doughnuts","Baked Goods",71,"","g","",310,16,7,0,0,140,NA,35,7,16,3,437,23,10,0,0,197,NA,49,10,23,4
"Krispy Kreme Chocolate Iced w/ Kreme Filling","Krispy Kreme",49,"Chocolate Iced w/ Kreme Filling","Chocolate Iced w/ Kreme Filling, Doughnuts","Baked Goods",85,"","g","",350,19,9,0,0,140,50,41,4,23,1,412,22,11,0,0,165,59,48,5,27,1
"Krispy Kreme Chocolate Iced Glazed Doughnut w/ Rainbow Sprinkles","Krispy Kreme",49,"Chocolate Iced Glazed Doughnut w/ Rainbow Sprinkles","Chocolate Iced Glazed Doughnut w/ Rainbow Sprinkles, also called Chocolate Iced w/ Sprinkles, Doughnuts","Baked Goods",66,"","g","",250,11,5,0,0,90,35,36,3,23,NA,379,17,8,0,0,136,53,55,5,35,NA
"Krispy Kreme Chocolate Iced Raspberry Filled Doughnut","Krispy Kreme",49,"Chocolate Iced Raspberry Filled Doughnut","Chocolate Iced Raspberry Filled Doughnut w/ Twirl of Red Icing, Doughnuts","Baked Goods",88,"","g","",310,15,7,0,0,140,50,41,4,22,1,352,17,8,0,0,159,57,47,5,25,1
"Krispy Kreme Cinnamon Apple Filled Doughnut","Krispy Kreme",49,"Cinnamon Apple Filled Doughnut","Cinnamon Apple Filled Doughnut, Doughnuts","Baked Goods",76,"","g","",270,14,7,0,0,135,50,31,4,11,1,355,18,9,0,0,178,66,41,5,14,1
"Krispy Kreme Glazed Cinnamon Bun Doughnut","Krispy Kreme",49,"Glazed Cinnamon Bun Doughnut","Glazed Cinnamon Bun Doughnut, Doughnuts","Baked Goods",66,"","g","",270,15,7,0,0,120,NA,29,4,13,1,409,23,11,0,0,182,NA,44,6,20,2
"Krispy Kreme Cinnamon Twist Doughnut","Krispy Kreme",49,"Cinnamon Twist Doughnut","Cinnamon Twist Doughnut, Doughnuts","Baked Goods",54,"","g","",210,11,5,0,0,90,40,26,3,13,NA,389,20,9,0,0,167,74,48,6,24,NA
"Krispy Kreme Glazed Blueberry Cake Doughnut Holes, 24 Count Box","Krispy Kreme",49,"Glazed Blueberry Cake Doughnut Holes, 24 Count Box","Glazed Blueberry Cake Doughnut Holes, 24 Count Box, Doughnuts","Baked Goods",51,"","g","4 Holes",190,7,3,0,15,220,15,28,2,17,0,373,14,6,0,29,431,29,55,4,33,0
"Krispy Kreme Glazed Traditional Cake Doughnut Holes, 10 Count","Krispy Kreme",49,"Glazed Traditional Cake Doughnut Holes, 10 Count","Glazed Traditional Cake Doughnut Holes, 10 Count, Doughnuts","Baked Goods",51,"","g","4 Holes",190,8,3,0,15,230,15,28,2,16,0,373,16,6,0,29,451,29,55,4,31,0
"Krispy Kreme Glazed Chocolate Cake Doughnut Holes, 10 Count","Krispy Kreme",49,"Glazed Chocolate Cake Doughnut Holes, 10 Count","Glazed Chocolate Cake Doughnut Holes, 10 Count, Doughnuts","Baked Goods",51,"","g","4 Holes",180,7,3,0,15,210,90,27,2,15,1,353,14,6,0,29,412,176,53,4,29,2
"Krispy Kreme Dulce de Leche Filled Doughnut","Krispy Kreme",49,"Dulce de Leche Filled Doughnut","Dulce de Leche Filled Doughnut Coated w/ Granulated Sugar, Doughnuts","Baked Goods",76,"","g","",300,16,8,0,0,150,50,35,4,17,NA,395,21,11,0,0,197,66,46,5,22,NA
"Krispy Kreme Double Chocolate Eclair Doughnut","Krispy Kreme",49,"Double Chocolate Eclair Doughnut","Double Chocolate Eclair Doughnut w/ Chocolate Kreme, Chocolate Icing & Chocolate Drizzle, Doughnuts","Baked Goods",100,"","g","",400,21,9,0,0,170,50,50,5,32,2,400,21,9,0,0,170,50,50,5,32,2
"Krispy Kreme Strawberry Shortcake Eclair Doughnut","Krispy Kreme",49,"Strawberry Shortcake Eclair Doughnut","Strawberry Shortcake Eclair Doughnut w/ Strawberries & Kreme Filling, White Icing & Pink Drizzle, Doughnuts","Baked Goods",100,"","g","",360,17,8,0,0,130,50,50,4,32,NA,360,17,8,0,0,130,50,50,4,32,NA
"Krispy Kreme Glazed Blueberry Cake","Krispy Kreme",49,"Glazed Blueberry Cake","Glazed Blueberry Cake, Doughnuts","Baked Goods",80,"","g","",370,24,10,0,20,210,NA,39,2,27,1,463,30,13,0,25,263,NA,49,3,34,1
"Krispy Kreme Glazed Chocolate Cake Doughnut","Krispy Kreme",49,"Glazed Chocolate Cake Doughnut","Glazed Chocolate Cake Doughnut, Doughnuts","Baked Goods",71,"","g","",250,10,4.5,0,20,210,115,38,3,24,1,352,14,6,0,28,296,162,54,4,34,1
"Krispy Kreme Glazed Cinnamon Doughnut","Krispy Kreme",49,"Glazed Cinnamon Doughnut","Glazed Cinnamon Doughnut w/ Powdered Cinnamon Sugar, Doughnuts","Baked Goods",56,"","g","",220,11,5,0,0,85,NA,29,3,17,NA,393,20,9,0,0,152,NA,52,5,30,NA
"Krispy Kreme Glazed Cruller Cake Doughnut","Krispy Kreme",49,"Glazed Cruller Cake Doughnut","Glazed Cruller Cake Doughnut, Doughnuts","Baked Goods",55,"","g","",210,10,4,0,20,270,20,29,3,15,NA,382,18,7,0,36,491,36,53,5,27,NA
"Krispy Kreme Glazed w/ Kreme Filling Doughnut","Krispy Kreme",49,"Glazed w/ Kreme Filling Doughnut","Glazed w/ Kreme Filling Doughnut, Doughnuts","Baked Goods",84,"","g","",340,19,9,0,0,140,50,40,4,22,NA,405,23,11,0,0,167,60,48,5,26,NA
