"season","episode","episode_name","andy","angela","darryl","dwight","jim","kelly","kevin","michael","oscar","pam","phyllis","ryan","toby","erin","jan","ken_kwapis","greg_daniels","b_j_novak","paul_lieberstein","mindy_kaling","paul_feig","gene_stupnitsky","lee_eisenberg","jennifer_celotta","randall_einhorn","brent_forrester","jeffrey_blitz","justin_spitzer","imdb_rating"
1,1,"pilot",0,1,0,29,36,0,1,81,3,41,2,8,0,0,12,1,1,0,0,0,0,0,0,0,0,0,0,0,7.6
1,2,"diversity day",0,4,0,17,25,2,8,75,13,12,0,4,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,8.3
1,3,"health care",0,5,0,62,42,0,6,56,9,32,0,1,0,0,18,0,0,0,1,0,0,0,0,0,0,0,0,0,7.9
1,5,"basketball",0,3,15,25,21,0,1,104,2,14,4,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8.4
1,6,"hot girl",0,3,0,28,55,0,5,106,1,45,0,12,7,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,7.8
2,1,"dundies",0,1,1,32,32,7,1,96,2,41,10,2,0,0,9,0,1,0,0,1,0,0,0,0,0,0,0,0,8.7
2,2,"sexual harassment",0,2,9,11,16,0,6,100,0,27,6,1,26,0,11,1,0,1,0,0,0,0,0,0,0,0,0,0,8.2
2,3,"office olympics",0,6,0,55,55,0,9,83,10,33,2,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8.4
2,4,"fire",0,17,0,65,51,4,5,69,4,22,6,40,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,8.4
2,5,"halloween",0,13,0,33,30,3,2,108,7,27,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,8.2
2,6,"fight",0,3,0,64,49,3,3,85,0,25,0,18,5,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,8.2
2,7,"client",0,0,0,22,40,1,1,73,4,32,4,6,1,0,46,0,0,0,1,0,0,0,0,0,0,0,0,0,8.6
2,8,"performance review",0,5,0,42,26,2,4,103,1,30,1,1,1,0,52,0,0,0,0,0,1,0,0,0,0,0,0,0,8.2
2,11,"booze cruise",0,1,3,22,29,4,0,75,1,17,4,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8.6
2,12,"injury",0,5,0,60,55,1,2,124,3,57,3,13,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9
2,13,"secret",0,5,0,38,50,5,8,92,9,27,0,7,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,8.3
2,14,"carpet",0,2,3,25,27,10,7,101,5,28,1,13,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7.9
2,15,"boys  girls",0,5,27,12,22,9,4,76,0,26,9,2,0,0,55,0,0,1,0,0,0,0,0,0,0,0,0,0,8.2
2,16,"valentines day",0,4,0,19,16,13,5,45,2,23,3,4,0,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0,8.3
2,17,"dwights speech",0,4,0,49,35,5,4,52,3,19,4,7,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8.4
