"buy","size","over40","favColor"
1,"m",0,"Red"
1,"s",1,"Blue"
1,"l",0,"Green"
1,"l",0,"Blue"
1,"m",1,"Green"
1,"l",0,"Green"
1,"s",0,"Red"
1,"m",0,"Blue"
1,"m",0,"Blue"
1,"m",1,"Blue"
1,"l",1,"Red"
1,"m",0,"Blue"
1,"l",0,"Green"
1,"m",0,"Blue"
1,"s",1,"Blue"
1,"l",0,"Red"
1,"l",0,"Blue"
1,"l",1,"Blue"
1,"m",0,"Red"
1,"s",0,"Blue"
1,"s",0,"Green"
1,"m",1,"Green"
1,"m",0,"Green"
1,"m",1,"Red"
1,"s",1,"Blue"
1,"l",1,"Green"
1,"l",0,"Blue"
1,"m",0,"Blue"
1,"m",0,"Red"
1,"s",0,"Blue"
1,"m",0,"Blue"
1,"s",1,"Green"
1,"m",1,"Blue"
1,"l",1,"Blue"
1,"l",1,"Green"
1,"m",1,"Blue"
1,"m",0,"Blue"
1,"m",0,"Green"
1,"s",0,"Green"
1,"m",1,"Blue"
1,"l",0,"Blue"
1,"m",0,"Green"
1,"l",1,"Red"
1,"l",0,"Blue"
1,"l",0,"Blue"
1,"s",1,"Blue"
1,"m",0,"Green"
1,"m",0,"Blue"
1,"l",0,"Blue"
1,"m",1,"Blue"
1,"s",1,"Blue"
1,"l",0,"Blue"
1,"s",0,"Blue"
1,"l",0,"Red"
1,"l",0,"Green"
1,"s",0,"Red"
1,"m",1,"Green"
1,"l",1,"Red"
1,"l",0,"Blue"
1,"m",0,"Blue"
1,"l",0,"Green"
1,"m",0,"Red"
1,"m",0,"Red"
1,"l",0,"Green"
1,"s",0,"Blue"
1,"m",0,"Green"
1,"m",0,"Blue"
1,"l",0,"Green"
1,"l",0,"Green"
1,"m",0,"Green"
1,"m",1,"Blue"
1,"l",1,"Green"
1,"m",0,"Blue"
1,"m",1,"Red"
1,"m",0,"Blue"
1,"m",0,"Blue"
1,"l",1,"Blue"
1,"l",1,"Green"
1,"s",0,"Blue"
1,"s",0,"Blue"
1,"m",0,"Blue"
1,"s",0,"Blue"
1,"l",0,"Green"
1,"l",0,"Red"
1,"l",0,"Blue"
1,"l",1,"Green"
1,"l",0,"Blue"
1,"m",0,"Blue"
1,"m",0,"Blue"
1,"s",0,"Blue"
1,"m",0,"Red"
1,"s",1,"Green"
1,"m",0,"Blue"
1,"m",1,"Blue"
