"age","boredom_rating","risk_propensity","height","left_handed","fell_asleep"
36,0.56,20,123.52,0,0
32,23.11,12,172.64,1,1
41,29.38,16,161.62,0,0
46,32.62,12,186.96,0,0
35,11.44,16,175.98,0,0
30,47.89,15,135.68,0,0
35,85.65,13,158.62,0,0
33,73.02,19,210.47,0,0
39,41.7,21,142.62,0,0
33,39.85,10,147.44,0,1
26,87.79,15,156.71,0,0
30,95.91,20,187.47,1,0
24,22.7,19,158.04,0,0
39,83.5,15,145.55,0,0
38,50.34,7,196.68,0,0
38,47.77,14,167.14,0,0
36,48.51,8,138.44,0,0
40,78.37,14,147.26,0,0
33,53.63,5,165.33,0,0
27,28.98,9,161.07,0,0
26,11.6,17,143.01,0,0
37,54.51,9,180.57,0,0
47,84.82,15,116.41,1,1
36,61.54,8,167.99,0,0
34,88.9,14,162.53,0,0
37,98.6,13,162.64,0,0
45,47.85,24,173.18,0,0
37,67.22,21,189.68,1,1
39,49.9,18,148.16,0,0
27,64.37,13,170.21,0,0
41,76.61,14,147.1,0,0
37,26.63,23,129.65,1,1
39,5.61,12,147.8,0,0
37,36.28,13,129.02,0,0
42,48.96,16,156.71,0,0
38,37.79,7,167.12,0,1
39,89.6,11,164.85,0,0
32,87.85,14,168.08,0,0
38,8.05,19,122.46,0,0
38,92.5,19,148.96,0,0
30,18.83,17,178.88,0,0
42,14.35,12,156.91,0,0
33,21.08,19,195.85,0,0
33,17.74,18,145.36,0,0
30,99.83,12,149.4,0,0
40,45.76,18,142.15,0,0
36,20.65,15,151.96,0,0
37,58.6,12,168.96,0,0
29,50.51,21,131.38,0,0
38,20.41,18,150.05,0,0
37,88.06,16,110.78,0,0
32,37.74,7,158.07,0,0
25,53.51,6,167.29,0,0
34,17.9,12,151.37,0,0
31,92.91,5,190.35,0,0
37,6.63,10,185.35,0,1
44,44.09,13,163.71,0,1
42,35.87,12,163.68,0,0
38,79.79,6,145.33,0,0
35,53.99,18,182.7,1,1
39,60.31,16,161.54,0,0
33,27.27,12,152.52,0,0
38,42.56,10,167.76,0,0
34,85.95,8,163.24,0,0
32,45.29,20,110.51,0,0
38,58.75,10,161.14,0,0
35,51.83,16,141.9,1,1
38,77.01,13,130.12,0,0
26,85,9,141.2,0,0
35,81.23,13,175.23,0,0
42,11.51,16,131.32,0,0
35,1.61,22,157.49,0,0
33,84.38,17,137.49,0,0
29,11.61,15,177.53,0,0
32,25.12,13,143.66,1,1
41,84.73,16,174.57,0,0
40,5.71,14,168.07,0,0
36,41.71,18,193.92,0,0
29,35.49,17,209.91,0,0
36,50.71,20,152.61,0,0
38,47.13,10,148.04,0,0
36,54.38,9,160.42,0,0
37,48.47,15,139.91,0,0
44,19.18,17,147.86,0,0
32,15.06,21,167.04,0,0
36,63.37,6,154.49,0,0
23,30.6,11,148.47,0,0
33,6.69,14,139.16,0,0
36,44.82,9,177.08,0,0
32,32.16,13,139.09,0,0
40,73.82,13,139.06,0,1
37,63.92,12,150.25,1,1
40,94.94,14,144.37,0,1
41,14.07,15,170.61,0,1
33,91.84,11,163.98,0,0
25,35.58,20,168.96,0,0
27,55.52,18,184.31,1,0
34,54.68,20,136.75,0,0
40,91.49,11,156.4,0,0
31,70.44,8,172.33,0,0
36,12.74,10,148.95,0,0
31,57.59,4,164.46,0,1
37,45.63,18,167.07,0,0
36,87.8,17,187.42,1,1
29,59.4,11,173.36,0,0
32,61.01,11,132.77,1,1
31,51.58,17,145.11,0,0
28,57.75,13,171.2,0,0
41,83.45,17,150.15,0,1
37,93.27,4,183.9,0,0
35,91.63,11,183.98,0,1
27,13.5,15,191.32,0,0
29,93.07,12,178.47,0,0
27,87.87,8,183.3,0,0
46,18.41,16,146.93,0,0
30,34.91,9,150.63,0,0
26,37.42,13,157.94,0,0
33,91.92,14,121.11,0,0
44,90.13,14,167.69,0,0
32,8.45,18,140.56,0,0
23,34.28,10,166.13,0,0
36,51.92,10,172.63,0,0
33,76.42,10,119.5,0,1
34,28.08,9,172,0,1
33,13.07,16,162.21,0,0
35,99.22,9,158.79,0,0
28,11.2,12,148.04,0,0
31,15.3,7,156.12,0,0
33,59.14,16,166.83,0,0
42,99.33,19,146.86,0,1
31,38.45,18,182.98,0,0
41,96.92,15,163.82,0,0
38,91.47,14,155.34,0,0
33,25.89,15,150.43,0,0
32,97.44,12,140.59,0,0
32,23.84,19,140.82,0,0
35,66.35,10,163.02,0,0
34,50.46,14,138.71,0,1
34,85.71,4,178.56,0,0
33,96.37,18,178.87,0,0
40,56.15,21,185.26,0,0
22,68.47,22,150.14,0,0
34,52.58,13,178.47,0,0
36,95.45,15,162.64,0,0
38,1.4,12,186.03,0,0
34,83.04,18,166.16,0,0
35,31.58,17,170.79,0,0
43,9.34,17,167.19,0,0
37,16.42,12,161.62,0,0
33,94.54,8,199.87,0,0
38,20.79,19,177.05,0,0
36,60.5,14,179.05,0,0
40,17.18,6,150.77,1,1
28,54.08,21,160.19,0,0
40,88.23,6,160.82,0,0
36,66.82,10,173.15,0,0
38,37.68,21,153.07,0,0
35,95.05,17,148.25,0,0
41,25.01,20,188.94,0,0
26,95.79,11,187.52,0,0
34,12.28,17,193.75,0,0
34,62.54,15,169.67,0,0
35,82.49,13,183.72,1,1
31,35.69,21,133.22,1,1
35,12.62,20,177.27,0,0
33,35.52,10,158.82,0,0
34,59.46,22,135.83,0,0
35,75.03,21,187.8,0,0
35,89.66,6,151.4,0,0
32,80.7,14,157.5,0,0
42,56.45,14,172.13,1,1
32,2.87,15,185.2,0,0
42,83.16,9,184.77,1,1
35,80.19,16,167.18,0,0
33,38.61,15,136.42,1,1
40,3.96,9,127.91,0,0
36,35.73,19,132.32,0,0
43,54.25,10,180.93,0,0
34,55.15,18,147.2,0,0
39,92.45,20,157.4,1,1
31,98.56,22,157.37,0,0
44,66.09,13,153.11,0,0
44,37.44,12,153.76,0,1
39,92.77,16,186.23,1,1
39,78.29,15,140.72,0,0
47,87.59,16,146.99,0,0
34,85.02,10,143.83,0,0
47,28.85,12,196.04,0,1
42,35,7,169.7,1,1
27,49.44,12,115.82,1,1
33,54.15,12,188.48,1,1
35,72.06,7,148.5,0,0
36,87.37,7,141.54,0,0
40,35.47,14,114.12,0,0
35,50.48,9,159.42,0,0
37,78.26,10,123.61,1,1
37,21.83,17,167.15,1,1
33,90.97,16,130.16,1,1
37,58.92,14,216.85,0,0
34,16.69,3,135.45,0,0
38,68.45,14,142.07,0,0
31,39.85,13,184.43,0,0
40,81.77,16,152.19,0,0
29,14.62,17,144.61,0,0
36,71.94,16,138.31,0,0
39,84.31,17,110.67,0,0
34,21.99,15,139.88,0,0
31,14.61,9,157.7,0,0
31,83.47,14,177.9,0,0
32,51.67,19,138.93,0,0
40,13.48,16,185.03,1,1
42,7.29,15,151.17,0,0
34,82.82,13,161.8,0,0
37,28.77,19,142.47,0,0
40,87.37,17,163.42,0,0
41,33.14,18,135.21,0,0
30,4.84,15,149.35,0,0
39,56.87,12,190.18,0,0
44,17.45,8,156.12,0,0
32,42.56,7,158.88,0,0
36,54.52,11,164.11,0,0
33,4.34,23,183.67,0,0
32,63.85,16,141.62,0,0
34,26.02,8,115.84,0,1
33,29.92,18,161.42,0,0
41,83.64,11,142.05,0,0
36,59.9,22,162.53,0,0
33,10.85,21,182.7,0,0
36,26.7,19,151.61,1,1
38,75.57,17,116.98,0,0
30,87.11,18,189.37,0,0
31,28.55,10,195.77,0,0
31,81.7,21,181.35,0,0
43,90.6,9,222.26,0,1
33,28.28,14,161.01,0,0
39,42.84,14,180.04,0,0
38,32.93,20,148.9,0,0
34,84.31,9,171.87,1,1
36,70.21,10,155.55,0,0
35,44.54,11,137.61,0,0
43,71.02,10,141.12,0,0
32,5.74,17,196.86,0,0
36,13.98,14,154.08,0,0
27,11.87,14,204.92,0,0
32,37.5,18,135.68,0,0
43,4.93,17,185.02,1,1
42,59.86,16,101.58,0,1
42,43.16,12,155.44,0,0
41,69.16,11,169.21,0,1
