"hufflepuff","birthOrder","parentInHuff","introvert"
"Hufflepuff","middle","No","No"
"Hufflepuff","first","No","Yes"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","youngest","No","Yes"
"Hufflepuff","youngest","No","No"
"Hufflepuff","middle","No","No"
"Hufflepuff","youngest","No","No"
"Hufflepuff","middle","No","No"
"Hufflepuff","middle","Yes","No"
"Hufflepuff","middle","Yes","No"
"Hufflepuff","youngest","No","No"
"Hufflepuff","youngest","No","No"
"Hufflepuff","middle","No","No"
"Hufflepuff","first","No","No"
"Hufflepuff","youngest","No","No"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","youngest","No","Yes"
"Hufflepuff","middle","No","No"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","youngest","No","Yes"
"Hufflepuff","first","No","No"
"Hufflepuff","youngest","No","No"
"Hufflepuff","youngest","No","Yes"
"Hufflepuff","middle","No","No"
"Hufflepuff","first","No","No"
"Hufflepuff","first","No","Yes"
"Hufflepuff","middle","No","No"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","youngest","No","No"
"Hufflepuff","first","No","Yes"
"Hufflepuff","middle","No","No"
"Hufflepuff","first","No","No"
"Hufflepuff","first","No","Yes"
"Hufflepuff","first","No","No"
"Hufflepuff","youngest","No","No"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","first","No","No"
"Hufflepuff","middle","No","No"
"Hufflepuff","middle","No","No"
"Hufflepuff","first","No","No"
"Hufflepuff","middle","No","No"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","middle","No","No"
"Hufflepuff","youngest","No","No"
"Hufflepuff","youngest","No","Yes"
"Hufflepuff","middle","No","No"
"Hufflepuff","youngest","Yes","No"
"Hufflepuff","middle","No","No"
"Hufflepuff","middle","No","No"
"Hufflepuff","youngest","No","No"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","youngest","No","Yes"
"Hufflepuff","middle","No","No"
"Hufflepuff","youngest","Yes","Yes"
"Hufflepuff","middle","No","No"
"Hufflepuff","youngest","No","Yes"
"Hufflepuff","middle","Yes","No"
"Hufflepuff","youngest","No","No"
"Hufflepuff","youngest","No","No"
"Hufflepuff","first","No","No"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","middle","No","No"
"Hufflepuff","youngest","No","No"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","first","No","Yes"
"Hufflepuff","youngest","No","Yes"
"Hufflepuff","youngest","No","Yes"
"Hufflepuff","youngest","No","Yes"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","youngest","No","No"
"Hufflepuff","first","No","No"
"Hufflepuff","first","No","Yes"
"Hufflepuff","middle","No","No"
"Hufflepuff","first","No","Yes"
"Hufflepuff","youngest","No","Yes"
"Hufflepuff","youngest","No","No"
"Hufflepuff","youngest","No","No"
"Hufflepuff","youngest","No","Yes"
"Hufflepuff","first","No","No"
"Hufflepuff","youngest","No","No"
"Hufflepuff","middle","No","No"
"Hufflepuff","middle","No","No"
"Hufflepuff","middle","No","No"
"Hufflepuff","youngest","No","No"
"Hufflepuff","first","No","Yes"
"Hufflepuff","youngest","No","Yes"
"Hufflepuff","youngest","No","Yes"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","youngest","No","Yes"
"Hufflepuff","first","No","No"
"Hufflepuff","first","No","No"
"Hufflepuff","first","No","No"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","youngest","No","No"
"Hufflepuff","first","No","Yes"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","first","No","No"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","middle","No","No"
"Hufflepuff","middle","Yes","No"
"Hufflepuff","first","No","No"
"Hufflepuff","middle","No","No"
"Hufflepuff","middle","No","No"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","first","No","No"
"Hufflepuff","middle","No","No"
"Hufflepuff","middle","No","No"
"Hufflepuff","middle","No","No"
"Hufflepuff","youngest","Yes","No"
"Hufflepuff","first","No","Yes"
"Hufflepuff","youngest","No","Yes"
"Hufflepuff","first","No","No"
"Hufflepuff","first","No","No"
"Hufflepuff","middle","No","No"
"Hufflepuff","middle","No","No"
"Hufflepuff","middle","No","No"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","middle","Yes","No"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","first","No","Yes"
"Hufflepuff","youngest","No","No"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","youngest","No","No"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","middle","No","No"
"Hufflepuff","middle","No","Yes"
"Hufflepuff","first","No","No"
"Hufflepuff","middle","No","Yes"
