"","GPA","ParentsIncome","SAT.Math","SAT.Reading","SAT.Writing","PeanutAllergy"
"1",3.03,48555.69,510,527,571,0
"2",3.55,48779.43,623,593,639,0
"3",3.83,49708.23,485,592,623,0
"4",2.63,52874.02,648,689,738,0
"5",3.6,51052.65,653,476,720,0
"6",3.63,51455.82,457,522,573,0
"7",3.25,49807.41,670,469,517,0
"8",3.26,47907.94,583,638,637,0
"9",3.25,51062.83,549,567,497,0
"10",3.14,49691.58,633,462,642,0
"11",3.28,50408.61,696,539,564,0
"12",3.1,51448.23,717,525,692,0
"13",3.18,51032.03,510,622,674,0
"14",3.47,46902.09,567,642,719,0
"15",3.79,46763.76,611,504,561,0
"16",3.41,52555.59,605,677,751,0
"17",3.27,48320.03,567,635,545,0
"18",3.13,48512.17,424,618,508,0
"19",3.16,48323.04,579,620,609,0
"20",4,49100.79,511,632,635,0
"21",3.5,49022.92,602,673,695,0
"22",3.28,48988.09,537,560,638,0
"23",3.3,48536.87,591,603,542,0
"24",3.61,52169.06,544,800,668,0
"25",3.21,51433.53,569,518,534,0
"26",2.94,50993.63,572,622,687,0
"27",3.65,49147.01,700,492,629,0
"28",3.09,49288.24,654,616,623,0
"29",3.44,49301.94,583,673,535,0
"30",3.12,49946.98,508,423,551,1
"31",3.84,49260.4,679,556,681,0
"32",3.28,52095.04,492,769,632,0
"33",3.2,48461.83,511,542,562,0
"34",3.27,50283.61,542,493,618,0
"35",2.88,51078.01,527,634,711,0
"36",3.04,50011.65,532,546,569,0
"37",2.69,53737.18,697,711,472,0
"38",2.98,49744.58,592,681,646,0
"39",3.35,47845.1,546,660,604,0
"40",3.29,48790.84,650,493,546,0
"41",3.96,51487.96,615,627,549,0
"42",3.08,52015.03,508,629,608,0
"43",3.15,49393.39,558,444,596,0
"44",3.35,47706.94,640,647,606,0
"45",3.1,52083.29,746,623,583,0
"46",3.11,50080.59,719,521,644,0
"47",3.06,49906.42,663,584,530,0
"48",3.01,48478.47,599,754,539,0
"49",3.27,49974.41,471,659,737,0
"50",3.28,50660.01,545,504,682,0
"51",2.82,51681.51,584,607,564,0
"52",3.25,50340.95,637,731,510,0
"53",3.06,50453.51,604,602,383,0
"54",3.09,51974.41,604,562,670,0
"55",3.39,49000.31,738,687,614,0
"56",3.65,48960.3,629,565,628,0
"57",4,49197.88,579,583,613,0
"58",3.18,50194.72,568,664,594,0
"59",4,50317.82,607,733,681,0
"60",3.04,50179.18,539,538,633,0
"61",3.68,52283.66,703,583,656,0
"62",4,50009.06,578,595,600,0
"63",3.44,50656.31,560,667,657,0
"64",3.22,50490.84,535,716,626,0
"65",3.45,49948.86,670,727,615,0
"66",4,51019.45,504,583,627,0
"67",3.05,50015.45,565,670,661,0
"68",3.93,52630.77,623,534,514,0
"69",3.92,48986.41,592,560,457,0
"70",3.57,50900.76,619,510,644,0
"71",3.45,51584.87,501,517,576,0
"72",3.29,49116,568,644,466,0
"73",3.32,49219.62,472,655,642,0
"74",3.68,51057.59,537,616,551,0
"75",4,49850.54,686,543,657,0
"76",3.4,48847.2,619,622,628,0
"77",2.96,51935.21,606,510,659,0
"78",3.2,47965.85,530,468,461,0
"79",3.54,49483.18,558,562,511,0
"80",3.34,50358.35,524,569,674,0
"81",3.39,46899.66,604,529,584,0
"82",3.39,51098.02,657,450,747,0
"83",2.97,50982.83,622,568,587,0
"84",3.39,50763.93,554,640,444,0
"85",3.75,48749.75,641,659,653,0
"86",3.69,51682.2,629,720,541,0
"87",3.64,50850.85,663,603,729,0
"88",3.31,50910.56,567,771,738,1
"89",3.38,52390.84,512,634,705,0
"90",3.03,49739.53,594,588,621,0
"91",3.43,52595.11,623,455,548,0
"92",3.54,49561.59,717,782,602,0
"93",4,51381.09,595,706,558,0
"94",3.8,50704.07,632,648,547,0
"95",3.28,49866.87,594,684,502,0
"96",3.57,49316.38,762,678,614,0
"97",3.05,49632.35,700,664,671,0
"98",3.76,48506.81,583,671,620,0
"99",3.79,50390.09,590,680,548,0
"100",4,50651.46,598,548,628,0
"101",3.6,53045.71,608,580,655,0
"102",3.28,48860.75,558,609,619,0
"103",3.47,49917.67,606,536,660,0
"104",3.27,48588.08,548,763,486,0
"105",3.16,48926.39,518,501,596,0
"106",3.51,48843.68,660,611,552,0
"107",3.14,49563.69,649,540,641,0
"108",3.51,53261.09,557,607,705,0
"109",3.57,51527.19,695,613,638,0
"110",3.43,51204.98,586,596,650,0
"111",3.38,48792.15,579,368,561,0
"112",3.22,52823.48,528,413,654,1
"113",3.06,53009.28,598,654,579,0
"114",3.75,48739.57,590,533,561,0
"115",3.46,50308.89,605,607,605,0
"116",3.74,50375.08,633,660,566,0
"117",3.01,46830.09,668,587,759,0
"118",3.51,51309.18,625,546,632,0
"119",3.69,48735.74,674,583,546,0
"120",3.44,51226.79,680,721,574,0
"121",3.38,50740.54,380,717,712,0
"122",3.18,50623.41,573,746,524,0
"123",4,50978,643,713,510,0
"124",3.71,51177.63,516,481,630,0
"125",4,50541.36,528,461,679,0
